subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_324:0000020	Whole above ground biomass dry matter basis yield	skos:narrowMatch	TO:0000327	shoot system yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000022	Stem biomass yield at harvest	skos:narrowMatch	TO:0000327	shoot system yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000024	Stem sodium content	skos:narrowMatch	TO:0020004	shoot system sodium content	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000025	Stem potassium content	skos:narrowMatch	TO:0020003	shoot system potassium content	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000027	Flowering time	skos:exactMatch	TO:0002616	flowering time trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000028	Leaf to stem weight ratio	skos:narrowMatch	TO:0000077	shoot system morphology trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000031	Stover organic matter digestibility	skos:exactMatch	TO:0020080	stover organic matter digestibility	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000035	Harvest time	skos:exactMatch	TO:0000469	days to maturity	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000036	Stover metabolised energy	skos:exactMatch	TO:0020081	metabolized energy of stover	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000039	Stem nodal tiller number	skos:narrowMatch	TO:0000361	stem morphology trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000040	Plant basal tiller number	skos:exactMatch	TO:0001004	basal tiller number	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000042	Panicle width	skos:narrowMatch	TO:0006032	panicle size	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000044	Grain subcoat presence	skos:narrowMatch	TO:0002629	fruit morphology trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000045	Grain color	skos:exactMatch	TO:0001109	grain color trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000046	Grain size	skos:exactMatch	TO:0000397	grain size	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000047	Grain lustre	skos:narrowMatch	TO:0001079	caryopsis fruit morphology trait'	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000049	Panicle exertion	skos:narrowMatch	TO:0001002	inflorescence exsertion	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000050	Panicle compactness and shape	skos:exactMatch	TO:0020001	panicle inflorescence compactness	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000055	Leaf color	skos:exactMatch	TO:0000326	leaf color	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000056	Leaf vein color	skos:exactMatch	TO:0000719	leaf vein color	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000057	Leaf midrib color	skos:exactMatch	TO:0000720	leaf midrib color	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000061	Sorghum downy mildew incidence	skos:exactMatch	TO:0020010	sorghum downy mildew resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000063	Sorghum rust incidence	skos:exactMatch	TO:0020009	sorghum rust resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000065	Insect damage	skos:exactMatch	TO:0000261	insect damage resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000067	Sorghum shoot fly incidence	skos:exactMatch	TO:0020007	sorghum shoot fly resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000068	Sorghum stem borer incidence	skos:exactMatch	TO:0020005	sorghum stem borer resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000073	Grain weight per panicle	skos:narrowMatch	TO:0000936	infructescence yield trait  	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000076	Panicle yield at harvest	skos:narrowMatch	TO:0000936	infructescence yield trait  	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000079	Grain weight	skos:exactMatch	TO:0000919	grain weight'	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000082	Stover Biomass dry matter basis yield	skos:narrowMatch	TO:0000327	shoot system yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000085	Maturity time	skos:exactMatch	TO:0000469	days to maturity	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000088	Plant height	skos:exactMatch	TO:0000207	plant height	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000091	Grain covering	skos:exactMatch	TO:0001000	glume cover	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000094	Panicle length	skos:exactMatch	TO:0000040	panicle length	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000097	Glume color	skos:exactMatch	TO:0000221	glume color	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000100	Panicle threshability	skos:exactMatch	TO:0000406	panicle threshability	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000103	Grain mold severity	skos:exactMatch	TO:0020008	sorghum grain mold	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000106	Grain anthracnose severity	skos:narrowMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000109	Foliar anthracnose severity	skos:narrowMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000112	Plant agronomic appreciation	skos:exactMatch	TO:0000322	phenotypic acceptability	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000121	Heading time	skos:exactMatch	TO:0000137	days to heading	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000127	Variety farmer preference	skos:narrowMatch	TO:0000322	phenotypic acceptability	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000130	Grain desirability	skos:narrowMatch	TO:0000162	grain quality trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000133	Grain yield at harvest	skos:exactMatch	TO:0000396	grain yield trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000136	Plant vigor	skos:exactMatch	TO:0000250	plant vigor trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000139	Stem internodes length	skos:exactMatch	TO:0000145	shoot axis internode length	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
CO_324:0000142	sorghum stem juice weight trait	skos:narrowMatch	TO:0001068	processing quality trait	1	sssom:HumanCuration	14/06/2021	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_330-potato-traits/3fc38aa1a09261de5e66bec1ac2bd1909c0cbb8f/Potato_TD.csv	https://raw.githubusercontent.com/Planteome/CO_324-sorghum-traits/9b59ff6f39fba7c3b891ac29e5422e14909a8ffb/sorghum_TD.csv
