Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12
,CO_341:0000205,GWPT_Wgh_g,YLD_WTPerPlot_g,,After harvest,Deprecated,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000120,Grain weight per plot,Agronomical traits,Grain weight per plot,,GWPT,,Seed,Weight,Deprecated,,CO_341:0000121,Grain weight per plot - Method,Measurement,Grain weight harvested form a plot excluding border plants and border rows,,,CO_341:0000122,g,Numerical,,6,18,,,,,,,,,,,,,
,CO_341:0000206,SWT_Wgh_g,,,After harvest,Deprecated,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000117,Weight of 100 seeds,Agronomical traits,Weight of 100 (sun dried) seeds,"Test weight, Seed weight",SWT100,,Seed,Weight,Deprecated,,CO_341:0000118,Weight of 100 seeds - Method,Measurement,Count 100 seeds (air dried at approx. 10% moisture) randomly taken from harvested seed and then record weight.,,,CO_341:0000122,g,Numerical,,6,18,,,,,,,,,,,,,
,CO_341:0000207,CKS_VolInc_idx,,,After harvest,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000114,Cooking quality of seed,Quality traits,Cooking quality of seed,,CKS,,Seed,Cooking quality,Recommended,,CO_341:0000115,Cooking quality of seed - Method,Measurement,Recording of increase in volume (v/v) after soaking for 24 hrs and boiling for 25 min,,,CO_341:0000137,Index,Numerical,,,,,,,,,,,,,,,,
,CO_341:0000208,MILLP_Comp_Pct,Milling percentage,,After harvest,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000108,Seed milling fraction,Quality traits,Milling fraction of fully dried seeds,,MP,,Seed,Milling fraction,Recommended,,CO_341:0000109,Milling percentage - Method,Computation,Percentage of dehusked split peas after milling,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000209,PROTNC_Meas_Pct,,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000105,Seed protein content,Quality traits,Protein content of seed,,PC,,Seed,Protein content,Recommended,,CO_341:0000106,Protein content - Method,Measurement,Whole seed crude protein percentage based on dry weight using the dye-binding method or automatic protein analyzer,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000210,GERMP_Comp_Pct,Germination percentage,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000075,Seed germination,Physiological traits,Propertion of grains that germinate under proper condition,,GP,,Seed,Germination,Recommended,,CO_341:0000076,Germination percentage - Method,Computation,Number of seeds germinated / Total number of seeds X 100,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000211,MC_Comp_Pct,,Physiology experiments,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000060,Seed moisture content,Physiological traits,Moisture content,,MC,,Seed,Moisture content,Recommended,,CO_341:0000061,Moisture content - Method,Computation,Recorded in percentage as dry weight / Fresh weight X 100,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000212,SPL_Avg_SeedPlnt,,Evaluation of genotypes in trials,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000042,Seeds per plant,Agronomical traits,Number of seeds per plant,,SPL,,Seed,Number,Recommended,,CO_341:0000043,Seeds per plant - Method,Computation,Average number of seeds counted for 5 randomly selected plants in a plot at maturity,,,CO_341:0000044,seed/plant,Numerical,,,,,,,,,,,,,,,,
,CO_341:0000213,SPP_Avg_SeedPod,,Evaluation of genotypes in trials,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000039,Seeds per pod,Agronomical traits,Number of seeds per pod,,SPP,,Seed,Number,Recommended,,CO_341:0000040,Seeds per pod Average - Method,Computation,Average number of seeds present in a pod for 10 randomly selected pods,,,CO_341:0000041,seed/pod,Numerical,,1,10,,,,,,,,,,,,,
,CO_341:0000214,SPP_Count_SeedPod,,Evaluation of genotypes in trials,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000039,Seeds per pod,Agronomical traits,Number of seeds per pod,,SPP,,Seed,Number,Recommended,,CO_341:0000176,Seeds per pod Count - Method,Counting,Count the number of seeds present in a pod,,,CO_341:0000041,seed/pod,Numerical,,1,10,,,,,,,,,,,,,
,CO_341:0000215,SW_Wgh_g,,Evaluation of genotypes in trials,After harvest,Deprecated,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000030,Seed weight,Quality traits,Weight of seeds,"Seed size, Grain weight",SWT,,Seed,Weight,Recommended,,CO_341:0000118,Weight of 100 seeds - Method,Measurement,Count 100 seeds (air dried at approx. 10% moisture) randomly taken from harvested seed and then record weight.,,,CO_341:0000122,g,Numerical,,6,18,,,,,,,,,,,,,
,CO_341:0000216,SW_Scr_1to4,,Evaluation of genotypes in trials,After harvest,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000030,Seed weight,Quality traits,Weight of seeds,"Seed size, Grain weight",SWT,,Seed,Weight,Recommended,,CO_341:0000031,Seed size - Method,Estimation,Categorize seed size based on the seed weight of air dried 100 seeds,,,CO_341:0000032,Seed size 1 to 4 scale,Ordinal,,,,,1= Small (< 7),2= Medium (7-9),3= Large (> 9-11),4= Very large (>11 g),,,,,,,,
,CO_341:0000217,NSBR_Count_NBr,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000018,Number of secondary branches,Agronomical traits,Number of secondary branches counted per plant,,SBR,,Secondary branch,Number,Recommended,,CO_341:0000019,Number of secondary branches - Method,Counting,Number of branches that arise from primary branches,,,CO_341:0000020,branches,Numerical,,1,67,,,,,,,,,,,,,
,CO_341:0000218,NSBR_Av_NBr,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000018,Number of secondary branches,Agronomical traits,Number of secondary branches counted per plant,,SBR,,Secondary branch,Number,Recommended,,CO_341:0000177,Average number of secondary branches - Method,Computation,Average number of branches that arise from primary branches,,,CO_341:0000020,branches,Numerical,,1,67,,,,,,,,,,,,,
,CO_341:0000219,RADL_Avg_cm,,,,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000069,Radicle length,Physiological traits,Length of radicle,,RADL,,Radicule,Length,Recommended,,CO_341:0000070,Radicle length - Method,Computation,Average length of radicle for 50 seeds incubated for 10 days at 25 degree celcius in paper towel method,,,CO_341:0000071,cm,Numerical,,15,200,,,,,,,,,,,,,
,CO_341:0000220,NPBR_Count_Nbr,,Evaluation of genotypes in trials,Maturity,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000012,Number of productive branches,Agronomical traits,Number of productive branches counted per plant,,PBR,,Productive branch,Number,Recommended,,CO_341:0000013,Number of productive branches - Method,Counting,Number of branches that bears pods out of total branches,,,CO_341:0000020,branches,Numerical,,1,67,,,,,,,,,,,,,
,CO_341:0000221,NPRB_Count_Nbr,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000015,Number of primary branches,Agronomical traits,Number of primary branches counted per plant,,PRB,,Primary branch,Number,Recommended,,CO_341:0000016,Number of primary branches Count - Method,Counting,Number of branches that arise from main stem,,,CO_341:0000020,branches,Numerical,,1,67,,,,,,,,,,,,,
,CO_341:0000222,NPRB_Av_NBr,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000015,Number of primary branches,Agronomical traits,Number of primary branches counted per plant,,PRB,,Primary branch,Number,Recommended,,CO_341:0000178,Number of primary branches Average - Method,Computation,Average number of branches that arise from main stem,,,CO_341:0000020,branches,Numerical,,1,67,,,,,,,,,,,,,
,CO_341:0000223,PW_Suscp_1to9,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,15-Apr-2015,EN,Pigeonpea,CO_341:0000153,Pod wasp susceptibility,Biotic stress traits,Susceptibility to pod wasp (Tanaostigmodes cajaninae),,PWasp,,Pod wasp,Susceptibility,Recommended,,CO_341:0000165,Pod wasp susceptibility - method,Estimation,Visual scoring of the susceptibility to pod wasp,,,CO_341:0000184,Biotic stress Suscetibility 1-9 scale,Ordinal,,,,,1= Highly resistant,2=,3= Resistant,4=,5= Moderately resistant,6=,7= Susceptible,8=,9= Highly susceptible,,,
,CO_341:0000224,MTG_Suscp_1to9,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,15-Apr-2015,EN,Pigeonpea,CO_341:0000154,Pod fly susceptibility,Biotic stress traits,Susceptibility to pod fly (Melanagromyza btusa ),,PF,,Pod fly,Susceptibility,Recommended,,CO_341:0000166,Pod fly susceptibility - method,Estimation,Visual scoring of the susceptibility to pod fly,,,CO_341:0000184,Biotic stress Suscetibility 1-9 scale,Ordinal,,,,,1= Highly resistant,2=,3= Resistant,4=,5= Moderately resistant,6=,7= Susceptible,8=,9= Highly susceptible,,,
,CO_341:0000225,PODBOR_Suscp_1to9,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,15-Apr-2015,EN,Pigeonpea,CO_341:0000155,Pod borers susceptibility,Biotic stress traits,"Susceptibility to pod borer insects (Helicoverpa armigera, Etiella zinckenella, Maruca testulalis)",,PB,,Pod borers,Susceptibility,Recommended,,CO_341:0000167,Pod borers susceptibility - method,Estimation,Visual scoring of the susceptibility to pod borers,,,CO_341:0000184,Biotic stress Suscetibility 1-9 scale,Ordinal,,,,,1= Highly resistant,2=,3= Resistant,4=,5= Moderately resistant,6=,7= Susceptible,8=,9= Highly susceptible,,,
,CO_341:0000228,PPC_Count_PodPlnt,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000036,Pods per plant,Agronomical traits,Number of pods per plant,,PPL,,Plant,Number of pods,Recommended,,CO_341:0000270,Pods per plant Count - Method,Counting,Count the number of pods on a plant,,,CO_341:0000038,pod/plant,Numerical,,4,1820,,,,,,,,,,,,,
,CO_341:0000229,PODLENTH_Avg_cm,,,After harvest,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000141,Pod length,Agronomical traits,Pod length,Pod size,PL,,Pod,Length,Recommended,,CO_341:0000142,Pod length - Method,Computation,Average length recorded for a sample of 10 pods,,,CO_341:0000071,cm,Numerical,,15,200,,,,,,,,,,,,,
,CO_341:0000230,PODSIZE_Scr_1to3,PSZ_Score_1to3,,After harvest,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000141,Pod length,Agronomical traits,Pod length,Pod size,PL,,Pod,Length,Recommended,,CO_341:0000103,Pod size - Method,Estimation,Categorize pod size based on the average length of 20 pods,,,CO_341:0000104,Pod size in cm,Ordinal,,,,,1= small <4 cm,2= medium 4-5 cm,3= long >5 cm,,,,,,,,,
,CO_341:0000231,PSZ_Scr_1to3,PL_Score_1to3,,After harvest,Deprecated,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000102,Pod size,Quality traits,Pod size,Pod length,PSZ,,Pod,Length,Deprecated,,CO_341:0000103,Pod size - Method,Estimation,Categorize pod size based on the average length of 20 pods,,,CO_341:0000104,Pod size in cm,Ordinal,,,,,1= small <4 cm,2= medium 4-5 cm,3= long >5 cm,,,,,,,,,
,CO_341:0000232,PWAX_VisClsn_0or1,,,premature dough stage,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000099,Pod wax,Morphological traits,Pod wax,Pod waxiness,PW,,Pod,waxiness,Recommended,,CO_341:0000100,Pod wax - Method,Estimation,Recorded visually at premature dough stage,,,CO_341:0000101,Visual Absent-Present scale,Nominal,,,,,0= Absent,1= Present,,,,,,,,,,
,CO_341:0000233,PPUB_VisClsn_0or1,,,Maturity,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000096,Pod pubescence,Morphological traits,Pod pubescence,,PPB,,Pod,Pubescence,Recommended,,CO_341:0000097,Pod pubescence - Method,Estimation,Recorded visually at maturity stage,,,CO_341:0000101,Visual Absent-Present scale,Nominal,,,,,0= Absent,1= Present,,,,,,,,,,
,CO_341:0000234,PODCL_VisClsn_1to5,,,premature dough stage,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000093,Pod color,Quality traits,Pod color,,PCL,,Pod,Colour,Recommended,,CO_341:0000094,Pod color - Method,Estimation,Recorded visually at premature dough stage,,,CO_341:0000095,Visual Pod color scale,Nominal,,,,,1= green,2= green with brown streaks,3= green with purple streaks,4= purple,5= dark purple,,,,,,,
,CO_341:0000235,PPL_Avg_PodPlnt,,Evaluation of genotypes in trials,Maturity,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000036,Pods per plant,Agronomical traits,Number of pods per plant,,PPL,,Plant,Number of pods,Recommended,,CO_341:0000037,Pods per plant - Method,Computation,Average number of pods recorded for 5 randomly selected plants in a plot,,,CO_341:0000038,pod/plant,Numerical,,4,1820,,,,,,,,,,,,,
,CO_341:0000236,PPC_Avg_PodClust,,Characterization of a genotype,Maturity,Deprecated,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000033,Pods per cluster,Agronomical traits,Number of pods per cluster,,PPC,,Cluster,Number of pods,Recommended,,CO_341:0000034,Pods per cluster - Method,Computation,Total number of pods present on plant divided by number of clusters and recorded for 5 randomly selected plants,,,CO_341:0000035,pod/cluster,Numerical,,,,,,,,,,,,,,,,
,CO_341:0000237,PLUL_Avg_cm,,,,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000072,Plumule length,Physiological traits,Length of plumule,,PLUL,,Plumule,Length,Recommended,,CO_341:0000073,Plumule length - Method,Computation,Average length of plumule for 50 seeds incubated for 10 days at 25 degree celcius in paper towel method,,,CO_341:0000071,cm,Numerical,,15,200,,,,,,,,,,,,,
,CO_341:0000238,FRT_Meas_Pct,Fertility percent,In hybrid development programme,Flowering,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000147,Plant Fertility,Quality traits,Proportion of plants with fertile pollen grains,,FRT,,Plant,Fertility,Recommended,,CO_341:0000148,Fertility fertility assessment - Method,Measurement,Recorded with microscope the plants producing fertile pollen grains out of the total plants,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000239,FRT_Meas_0or1,,In hybrid development programme,Flowering,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000147,Plant Fertility,Quality traits,Proportion of plants with fertile pollen grains,,FRT,,Plant,Fertility,Recommended,,CO_341:0000148,Fertility fertility assessment - Method,Measurement,Recorded with microscope the plants producing fertile pollen grains out of the total plants,,,CO_341:0000149,Sterile/fertile scale,Nominal,,0,100,,0 = plant producing sterile pollen grain,1 = plant producing fertile pollen grain,,,,,,,,,,
,CO_341:0000240,DFF_Count_days,,,,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,17-juin-15,EN,Pigeonpea,CO_341:0000138,Days to first flower,Phenological traits,Number of days elapsed before the first plant flowers,,DFF,,Plant,Days to first flower,Recommended,,CO_341:0000139,Days to first flower - Method,Counting,Days required from planting to open first flower on a plant,,,CO_341:0000140,days,Duration,,40,200,,,,,,,,,,,,,
,CO_341:0000241,VIGOUR_VisSc_1to5,,,,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000132,Plant vigour,Agronomical traits,Plant vigour,,VIGOUR,,Plant,Vigour,Recommended,,CO_341:0000133,Vigour score - Method,Estimation,Visual scoring considering the check varieties as the middle level of the scale,,,CO_341:0000047,Visual scores in 1-5 scale,Ordinal,,,,,1= very good,2= good,3= average,4= below average,5= poor,,,,,,,
,CO_341:0000242,SEN_VisSc_1to3,,,,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000129,Plant senescence,Physiological traits,Plant senescence,,SEN,,Plant,Senescence,Recommended,,CO_341:0000130,Senescence score - Method,Estimation,Visual scoring of plant senescence,,,CO_341:0000131,Visual Scoring Senescence 0 to 2,Nominal,,,,,1= no effect,2= intermediate effect,3= complete mortality,,,,,,,,,
,CO_341:0000243,HI_Comp_idx,,,After harvest,Recommended,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000063,Harvest index,Physiological traits,Proportion of (economically significant) biomass over total (biological) biomass,Plant biomass partitioning,HI,,Plant,Biomass partitioning,Recommended,,CO_341:0000064,Harvest index - Method,Computation,Recorded in percentage as seed yield / total biological yield x 100,,,CO_341:0000059,Percent,Numerical,,0,100,,,,,,,,,,,,,
,CO_341:0000244,VSM_Scr_1to5,,Evaluation of genotypes in trials and breeding nurseries,Maturity,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000051,Visual selection scores at maturity stage,Agronomical traits,Visual selection scores recorded at the time of maturity,,VSM,,Plant,Selection score at maturity stage,Recommended,,CO_341:0000052,Visual selection scores at maturity stage - Method,Estimation,Visual scores given at the time of maturity considering check varieties as the middle level of the scale,,,CO_341:0000047,Visual scores in 1-5 scale,Ordinal,,,,,1= very good,2= good,3= average,4= below average,5= poor,,,,,,,
,CO_341:0000245,VSP_Scr_1to5,,Evaluation of genotypes in trials and breeding nurseries,Podding,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000048,Visual selection scores at podding stage,Agronomical traits,Visual selection scores recorded at the time of podding,,VSP,,Plant,Selection score at podding stage,Recommended,,CO_341:0000049,Visual selection scores at podding stage - Method,Estimation,Visual scores given at the time of flowering considering check varieties as the middle level of the scale,,,CO_341:0000047,Visual scores in 1-5 scale,Ordinal,,,,,1= very good,2= good,3= average,4= below average,5= poor,,,,,,,
,CO_341:0000246,VSF_Scr_1to5,,Evaluation of genotypes in trials and breeding nurseries,Flowering,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000045,Visual selection scores at flowering stage,Agronomical traits,Visual selection scores recorded at the time of flowering,Selection scores,VSF,,Plant,Selection score at flowering stage,Recommended,,CO_341:0000046,Visual selection scores at flowering stage - Method,Estimation,Visual scores given at the time of flowering considering check varieties as the middle level of the scale,,,CO_341:0000047,Visual scores in 1-5 scale,Ordinal,,,,,1= very good,2= good,3= average,4= below average,5= poor,,,,,,,
,CO_341:0000247,PBL_Avg_cm,,Evaluation of genotypes in trials,Maturity,Standard ICRISAT,,ICRISAT,Dr. C. V. Sameerkumar and Mr. Suyash Patil,01-May-2014,EN,Pigeonpea,CO_341:0000027,Pod bearing length,Agronomical traits,Distance between uppermost and lowermost pod present on plant,,PBL,,Plant,Pod bearing length,Recommended,,CO_341:0000028,Pod bearing length - Method,Computation,Length between upper most and lower most pod present on plant recorded and averaged for 5 randomly selected plants,,,CO_341:0000071,cm,Numerical,,15,200,,,,,,,,,,,,,
